"","record_id","redcap_survey_identifier","household_sex_toy_usage_survey_timestamp","consent","screening_age","screening_usage","country_origin","country_name","age","gender_birth","gender_expression","gender_other","employment","employment_other","career","career_other","household_income","access_sextoys","access_no___1","access_no___2","access_no___3","access_no___4","access_no___5","access_no___6","access_no___7","access_no_other","own_trad_sextoys","categorize_sextoys___1","categorize_sextoys___2","categorize_sextoys___3","categorize_sextoys___4","categorize_sextoys___5","household_select___1","household_select___2","household_select___3","household_select___4","household_select___5","household_select___6","household_select___7","household_select___8","household_select___9","household_select___10","householditem_other","toothbrush_satisfaction","household_recommend_1","showerhead_satisfaction","showerhead_recommend","washmachine_satisfaction","washmachine_recommend","massagewand_satisfaction","massagewand_recommend","silktie_satisfaction","silktie_recommend","icecube_satisfaction","icecube_recommend","produce_satisfaction","produce_recommend","furniture_satisfaction","furniture_recommend","pillow_satisfaction","pillow_recommend","other_satisfaction","other_recommend","household_cost","safety_concerns___1","safety_concerns___2","safety_concerns___3","safety_concerns___4","safety_concerns___5","safety_concerns___6","safety_concerns___7","other_concern","household_sex_toy_usage_survey_complete","household_sum","traditional_sum","total_toys","household_toy","superuser"
"1",12,NA,"2023-06-24 15:46:31","Yes",1,1,1,"",5,2,2,"",6,"",14,"",6,1,0,0,0,0,0,0,0,"",1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,"Regular toothbrush ",NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,2,0,1,0,1,0,0,0,NA,2,2,2,3,TRUE,FALSE
"2",14,NA,"2023-06-24 15:56:07","Yes",1,1,1,"",4,1,1,"",1,"",6,"",5,1,0,0,0,0,0,0,0,"",1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,"",NA,NA,69,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,0,0,0,0,0,NA,2,2,2,4,TRUE,FALSE
"3",15,NA,"2023-06-24 15:56:55","Yes",1,1,1,"",3,2,2,"",1,"",11,"",4,1,0,0,0,0,0,0,0,"",1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,"magic marker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,1,0,1,0,0,0,0,0,NA,2,1,2,2,TRUE,FALSE
"4",17,NA,"2023-06-24 16:03:36","Yes",1,1,1,"",5,2,2,"",6,"",5,"",7,1,0,0,0,0,0,0,0,"",1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0,0,0,0,NA,2,3,3,4,TRUE,TRUE
"5",19,NA,"2023-06-24 16:04:29","Yes",1,1,1,"",3,2,2,"",1,"",18,"",5,1,0,0,0,0,0,0,0,"",1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,"",NA,NA,90,NA,NA,NA,NA,NA,28,NA,50,NA,77,NA,NA,NA,NA,NA,NA,NA,4,1,1,1,1,0,0,0,NA,2,5,2,6,TRUE,TRUE
"6",22,NA,"2023-06-24 16:11:15","Yes",1,1,1,"",2,2,2,"",1,"",4,"",7,0,0,1,0,1,1,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,2,0,0,0,FALSE,FALSE
"7",23,NA,"2023-06-24 16:12:32","Yes",1,1,1,"",6,2,2,"",6,"",21,"Construction and manufacturing ",6,1,0,0,0,0,0,0,0,"",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"",NA,NA,75,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,1,0,0,0,0,NA,2,2,0,2,TRUE,FALSE
"8",24,NA,"2023-06-24 16:14:30","Yes",1,1,1,"",3,1,1,"",1,"",11,"",7,1,0,0,0,0,0,0,0,"",1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,"",NA,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,4,1,1,0,0,0,0,0,NA,2,2,3,4,TRUE,FALSE
"9",32,NA,"2023-06-24 16:44:12","Yes",1,1,1,"",2,2,1,"",3,"",6,"",7,1,0,0,0,0,0,0,0,"",1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,"wood carving",95,NA,88,NA,NA,NA,89,NA,NA,NA,67,NA,63,NA,NA,NA,NA,30,72,NA,4,1,1,1,0,1,0,0,NA,2,7,4,9,TRUE,TRUE
"10",37,NA,"[not completed]","Yes",1,1,1,"",1,2,2,"",1,"",21,"",NA,1,0,0,0,0,0,0,0,"",1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1," brush",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,5,5,7,TRUE,TRUE
"11",40,NA,"2023-06-24 17:16:43","Yes",1,1,1,"",1,1,1,"",2,"",13,"",5,1,0,0,0,0,0,0,0,"",1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,"",100,NA,84,NA,NA,NA,NA,NA,NA,NA,63,NA,31,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,0,0,0,0,NA,2,4,2,6,TRUE,TRUE
"12",41,NA,"2023-06-24 17:26:01","Yes",1,1,1,"",2,2,2,"",2,"",6,"",1,1,0,0,0,0,0,0,0,"",1,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0,"",NA,NA,78,NA,NA,NA,NA,NA,NA,NA,92,NA,NA,NA,78,NA,80,NA,NA,NA,NA,1,0,0,0,0,0,0,NA,2,4,3,5,TRUE,TRUE
"13",43,NA,"2023-06-24 17:26:49","Yes",1,1,1,"",2,2,2,"",1,"",5,"",6,0,0,0,0,1,0,0,0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"",NA,NA,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,0,0,0,0,0,NA,2,1,0,1,TRUE,FALSE
"14",45,NA,"[not completed]","Yes",1,1,1,"",2,1,1,"",1,"",4,"",7,1,0,0,0,0,0,0,0,"",1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,4,3,6,TRUE,TRUE
"15",46,NA,"2023-06-24 17:34:28","Yes",1,1,1,"",2,1,3,"",4,"",21,"disabled ",3,1,0,0,0,0,0,0,0,"",1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,"",78,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,78,NA,100,NA,NA,NA,1,0,1,0,0,0,0,0,NA,2,2,1,3,TRUE,FALSE
"16",47,NA,"2023-06-24 17:34:44","Yes",1,1,1,"",1,1,5,"",5,"",8,"",6,1,0,0,0,0,0,0,0,"",1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,"",52,NA,100,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA,4,0,1,0,1,0,0,0,NA,2,3,2,5,TRUE,TRUE
"17",49,NA,"2023-06-24 17:41:12","Yes",1,1,1,"",3,2,1,"",1,"",6,"",7,1,0,0,0,0,0,0,0,"",1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,"small plastic bottle",NA,NA,NA,NA,NA,NA,69,NA,NA,NA,79,NA,74,NA,NA,NA,NA,NA,72,NA,1,0,0,0,0,0,0,0,NA,2,8,5,10,TRUE,TRUE
"18",50,NA,"2023-06-24 17:41:49","Yes",1,1,1,"",1,1,1,"",1,"",2,"",4,1,0,0,0,0,0,0,0,"",1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,"",77,NA,100,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,1,0,0,0,0,NA,2,4,3,6,TRUE,TRUE
"19",53,NA,"2023-06-24 17:50:45","Yes",1,1,1,"",5,2,2,"",1,"",3,"",7,1,0,0,0,0,0,0,0,"",1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,"",NA,NA,NA,NA,NA,NA,79,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,1,0,0,0,0,0,NA,2,4,4,6,TRUE,TRUE
"20",56,NA,"2023-06-24 17:53:29","Yes",1,1,1,"",3,2,2,"",1,"",13,"",5,1,0,0,0,0,0,0,0,"",1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,2,1,1,0,1,0,0,0,NA,2,3,4,4,TRUE,TRUE
"21",57,NA,"2023-06-24 18:11:45","Yes",1,1,1,"",4,1,1,"",1,"",11,"",4,1,0,0,0,0,0,0,0,"",1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,"plastic bottles ",NA,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,32,NA,1,0,1,0,0,0,0,0,NA,2,3,3,5,TRUE,TRUE
"22",59,NA,"2023-06-24 17:59:10","Yes",1,1,1,"",3,2,2,"",3,"",4,"",1,1,0,0,0,0,0,0,0,"",1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,"",NA,NA,NA,NA,NA,NA,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,1,1,0,0,0,NA,2,4,4,6,TRUE,TRUE
"23",65,NA,"2023-06-24 18:30:29","Yes",1,1,1,"",2,1,1,"",5,"",8,"",1,1,0,0,0,0,0,0,0,"",1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,"hairbrush",NA,NA,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,100,NA,70,NA,2,0,1,0,0,0,0,0,NA,2,1,2,3,TRUE,FALSE
"24",68,NA,"2023-06-24 18:50:36","Yes",1,1,1,"",4,2,2,"",1,"",5,"",6,1,0,0,0,0,0,0,0,"",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"massager",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,1,0,0,0,0,0,NA,2,0,2,2,FALSE,FALSE
"25",70,NA,"2023-06-24 18:55:34","Yes",1,1,1,"",2,1,1,"",6,"",5,"",7,1,0,0,0,0,0,0,0,"",1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,"",70,NA,84,NA,NA,NA,38,NA,44,NA,NA,NA,60,NA,NA,NA,57,NA,NA,NA,5,0,0,0,1,0,0,0,NA,2,6,3,8,TRUE,TRUE
"26",71,NA,"2023-06-24 19:08:31","Yes",1,1,1,"",1,1,1,"",1,"",21,"",3,1,0,0,0,0,0,0,0,"",1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,"hairbrush handle, razor handle",NA,NA,NA,NA,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,2,1,1,0,0,0,0,0,NA,2,1,2,3,TRUE,FALSE
"27",72,NA,"[not completed]","Yes",1,1,1,"",1,2,2,"",5,"",NA,"",NA,0,1,0,0,1,1,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0,FALSE,FALSE
"28",74,NA,"2023-06-24 19:18:07","Yes",1,1,1,"",4,2,2,"",1,"",21,"Utility worker",6,1,0,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,2,0,0,0,FALSE,FALSE
"29",78,NA,"[not completed]","Yes",1,1,1,"",2,1,1,"",1,"",11,"",4,1,0,0,0,0,0,0,0,"",1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,2,1,3,TRUE,FALSE
"30",80,NA,"2023-06-24 19:54:44","Yes",1,1,1,"",1,1,1,"",5,"",1,"",3,1,0,0,0,0,0,0,0,"",1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,"",NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,77,NA,100,NA,NA,NA,3,0,1,0,0,0,0,0,NA,2,3,3,5,TRUE,TRUE
"31",82,NA,"2023-06-24 19:57:30","Yes",1,1,1,"",1,1,1,"",4,"",8,"",1,1,0,0,0,0,0,0,0,"",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"",88,NA,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,0,0,0,0,0,NA,2,2,0,2,TRUE,FALSE
"32",87,NA,"2023-06-24 20:15:57","Yes",1,1,1,"",2,1,3,"",1,"",11,"",3,1,0,0,0,0,0,0,0,"",1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,"",NA,NA,90,NA,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,69,NA,NA,NA,72,NA,2,1,1,0,1,0,0,0,NA,2,3,3,5,TRUE,TRUE
"33",90,NA,"[not completed]","Yes",1,1,1,"",3,2,2,"",1,"",2,"",7,1,0,0,0,0,0,0,0,"",1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,3,2,4,TRUE,TRUE
"34",93,NA,"2023-06-24 20:31:46","Yes",1,1,1,"",4,1,1,"",1,"",2,"",7,1,0,0,0,0,0,0,0,"",1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,"",88,NA,83,NA,NA,NA,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,0,1,0,0,0,NA,2,3,1,4,TRUE,TRUE
"35",94,NA,"2023-06-24 20:35:38","Yes",1,1,1,"",2,2,2,"",1,"",1,"",6,0,0,0,0,0,0,0,1,"Lack of interest",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0,NA,2,0,0,0,FALSE,FALSE
"36",97,NA,"2023-06-24 20:45:09","Yes",1,1,1,"",3,1,1,"",1,"",2,"",7,1,0,0,0,0,0,0,0,"",1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,"",NA,NA,NA,NA,NA,NA,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,1,0,0,0,0,0,NA,2,2,3,4,TRUE,FALSE
"37",98,NA,"2023-06-24 20:45:31","Yes",1,1,1,"",5,2,2,"",3,"",6,"",6,1,0,0,0,0,0,0,0,"",1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,NA,2,3,3,5,TRUE,TRUE
"38",99,NA,"2023-06-24 20:49:35","Yes",1,1,1,"",5,1,1,"",6,"",1,"",7,1,0,0,0,0,0,0,0,"",1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,"",NA,NA,78,NA,NA,NA,88,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,5,1,1,0,0,0,0,0,NA,2,6,5,8,TRUE,TRUE
"39",101,NA,"2023-06-24 21:00:49","Yes",1,1,1,"",2,1,1,"",1,"",1,"",3,1,0,0,0,0,0,0,0,"",1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,"hairbrush, glass soda bottles",63,NA,77,NA,NA,NA,100,NA,NA,NA,50,NA,69,NA,NA,NA,96,NA,77,NA,2,0,1,1,0,0,0,0,NA,2,6,3,8,TRUE,TRUE
"40",103,NA,"2023-06-24 21:20:33","Yes",1,1,1,"",1,1,3,"",4,"",1,"",2,1,0,0,0,0,0,0,0,"",1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,"",NA,NA,92,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,3,0,1,0,0,0,0,0,NA,2,2,2,4,TRUE,FALSE
"41",107,NA,"2023-06-24 21:54:01","Yes",1,1,1,"",1,1,1,"",4,"",10,"",NA,1,0,0,0,0,0,0,0,"",1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,"hair brush ",NA,NA,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,35,NA,61,NA,3,1,1,0,0,0,0,0,NA,2,2,2,3,TRUE,FALSE
"42",108,NA,"2023-06-24 21:59:32","Yes",1,1,1,"",1,1,2,"",8,"I am disabled and on SSI ",21,"None",1,1,0,0,0,0,0,0,0,"",1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,"A sensory toy called glitter wands/glitter tubes. It's a long, thin plastic stick that has water and glitter inside.",NA,NA,NA,NA,NA,NA,94,NA,NA,NA,NA,NA,NA,NA,72,NA,86,NA,91,NA,3,1,1,1,0,0,0,0,NA,2,2,3,4,TRUE,FALSE
"43",109,NA,"2023-06-24 21:58:30","Yes",1,1,1,"",1,1,1,"",1,"",1,"",5,1,0,0,0,0,0,0,0,"",1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,"",99,NA,100,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,50,NA,77,NA,NA,NA,2,0,1,0,0,0,0,0,NA,2,3,2,5,TRUE,TRUE
"44",113,NA,"2023-06-24 22:12:52","Yes",1,1,1,"",2,1,1,"",1,"",8,"",7,1,0,0,0,0,0,0,0,"",1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,"",NA,NA,81,NA,NA,NA,58,NA,61,NA,100,NA,NA,NA,NA,NA,61,NA,NA,NA,4,1,0,0,0,0,0,0,NA,2,7,5,9,TRUE,TRUE
"45",114,NA,"2023-06-24 22:17:49","Yes",1,1,1,"",3,2,2,"",1,"",11,"",5,1,0,0,0,0,0,0,0,"",1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,"",NA,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,0,0,0,0,NA,2,3,3,5,TRUE,TRUE
"46",118,NA,"2023-06-24 22:52:20","Yes",1,1,1,"",1,1,1,"",1,"",16,"",2,1,0,0,0,0,0,0,0,"",1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"",95,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,1,0,0,1,0,0,NA,2,2,1,3,TRUE,FALSE
"47",119,NA,"2023-06-24 22:56:46","Yes",1,1,1,"",1,2,2,"",1,"",4,"",3,1,0,0,0,0,0,0,0,"",1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,"",69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,4,1,1,1,0,0,0,0,NA,2,3,3,4,TRUE,TRUE
"48",121,NA,"2023-06-24 23:04:24","Yes",1,1,1,"",2,2,2,"",1,"",4,"",6,1,0,0,0,0,0,0,0,"",1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,"Handles of kitchen spoons",NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,67,NA,5,0,1,0,0,0,0,0,NA,2,4,4,5,TRUE,TRUE
"49",122,NA,"2023-06-24 23:14:12","Yes",1,1,1,"",4,2,2,"",3,"",2,"",6,1,0,0,0,0,0,0,0,"",1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,"",100,NA,100,NA,NA,NA,97,NA,NA,NA,NA,NA,NA,NA,NA,39,59,NA,NA,NA,4,1,1,1,0,0,0,0,NA,2,3,1,4,TRUE,TRUE
"50",123,NA,"2023-06-24 23:22:48","Yes",1,1,1,"",2,1,1,"",1,"",21,"Information Technology",6,0,0,0,0,0,1,0,0,"",0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,"baby blanket, panties, robe",99,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,96,NA,5,0,0,0,1,0,0,0,NA,2,2,0,2,TRUE,FALSE
"51",124,NA,"2023-06-24 23:23:46","Yes",1,1,1,"",3,2,2,"",1,"",9,"",7,1,0,0,0,0,0,0,0,"",1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,"hair brush",NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,4,1,1,0,0,0,0,0,NA,2,4,4,5,TRUE,TRUE
"52",126,NA,"[not completed]","Yes",1,1,1,"",1,1,1,"",5,"",NA,"",NA,1,0,0,0,0,0,0,0,"",1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,3,2,5,TRUE,TRUE
"53",128,NA,"2023-06-24 23:50:21","Yes",1,1,1,"",3,2,2,"",1,"",2,"",7,1,0,0,0,0,0,0,0,"",1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,"kitchen spoon, hair tie",NA,NA,NA,NA,NA,NA,86,NA,91,NA,73,NA,NA,NA,75,NA,NA,NA,84,NA,1,0,1,0,0,0,0,0,NA,2,6,5,8,TRUE,TRUE
